"STATION","NAME","DATE","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-09","87","H,,S",,,,
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-10","81","H,,S",,,"65",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-11","84","H,,S",,,"71",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-12","72","H,,S",,,"63",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-13","74","H,,S",,,"55",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-14","77","H,,S",,,"69",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-15","72","H,,S",,,"61",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-16","74","H,,S",,,"60",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-17","78","H,,S",,,"61",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-18","82","H,,S",,,"63",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-19","83","H,,S",,,"71",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-20","74","H,,S",,,"64",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-21","73","H,,S",,,"60",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-22","78","H,,S",,,"61",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-23","83","H,,S",,,"65",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-24","87","H,,S",,,"68",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-25","70","H,,S",,,"61",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-26","73","H,,S",,,"57",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-27","81","H,,S",,,"65",",,S"
"ARM00087420","MENDOZA OBSERVATORIO, AR","2019-12-28","83","H,,S",,,"76",",,S"
